date,file,score1,level1,hits1,score2,hits2,meeting_status,line_count
2024-12-06,2024-12-06.txt,3,疑似有見面,東海、幾點,4,來、約、幾點、晚點,exclude,70
2024-12-07,2024-12-07.txt,3,疑似有見面,東海、導航,4,約、來、晚點、導航,exclude,528
2024-12-08,2024-12-08.txt,6,確定見面,幾點、東海、到了,4,幾點、約、來、到了,gray,181
2024-12-09,2024-12-09.txt,1,不確定有沒有見面,幾點,4,來、晚點、幾點、約,exclude,191
2024-12-10,2024-12-10.txt,6,確定見面,幾點、到了、導航、快到了,5,來、幾點、約、到了、導航,confirm,276
2024-12-11,2024-12-11.txt,1,不確定有沒有見面,幾點,3,來、幾點、約,exclude,146
2024-12-12,2024-12-12.txt,6,確定見面,幾點、等等見、到了、快到了,4,來、幾點、晚點、到了,confirm,211
2024-12-13,2024-12-13.txt,4,確定見面,見面、到了,3,來、約、到了,gray,247
2024-12-14,2024-12-14.txt,0,沒有見面,,1,來,exclude,89
2024-12-15,2024-12-15.txt,0,沒有見面,,2,來、晚點,exclude,78
2024-12-16,2024-12-16.txt,1,不確定有沒有見面,幾點,3,約、來、幾點,gray,185
2024-12-17,2024-12-17.txt,5,確定見面,幾點、導航、到了,6,來、約、幾點、晚點、導航、到了,confirm,167
2024-12-18,2024-12-18.txt,0,沒有見面,,1,來,exclude,94
2024-12-19,2024-12-19.txt,4,確定見面,導航、到了,4,來、導航、到了、約,confirm,174
2024-12-20,2024-12-20.txt,0,沒有見面,,2,來、約,exclude,59
2024-12-21,2024-12-21.txt,0,沒有見面,,0,,exclude,43
2024-12-22,2024-12-22.txt,0,沒有見面,,0,,exclude,26
2024-12-24,2024-12-24.txt,1,不確定有沒有見面,見面,2,來、晚點,exclude,35
2024-12-25,2024-12-25.txt,0,沒有見面,,2,來、約,exclude,176
2024-12-26,2024-12-26.txt,3,疑似有見面,到了,3,約、來、到了,gray,343
2024-12-27,2024-12-27.txt,2,疑似有見面,東海,2,來、約,exclude,214
2024-12-28,2024-12-28.txt,0,沒有見面,,0,,exclude,3
2024-12-29,2024-12-29.txt,4,確定見面,到了、幾點,4,來、約、到了、幾點,gray,343
2024-12-30,2024-12-30.txt,0,沒有見面,,2,來、約,exclude,315
2024-12-31,2024-12-31.txt,0,沒有見面,,2,來、約,gray,133
2025-01-01,2025-01-01.txt,1,不確定有沒有見面,幾點,3,約、來、幾點,exclude,420
2025-01-02,2025-01-02.txt,6,確定見面,東海、到了、快到了,3,來、約、到了,confirm,197
2025-01-03,2025-01-03.txt,2,疑似有見面,東海,3,來、約、晚點,exclude,264
2025-01-04,2025-01-04.txt,3,疑似有見面,到了,2,來、到了,gray,678
2025-01-05,2025-01-05.txt,3,疑似有見面,到了,2,來、到了,gray,109
2025-01-06,2025-01-06.txt,2,疑似有見面,幾點、見面,3,來、約、幾點,gray,826
2025-01-07,2025-01-07.txt,0,沒有見面,,1,來,gray,173
2025-01-08,2025-01-08.txt,3,疑似有見面,到了,3,來、約、到了,gray,284
2025-01-09,2025-01-09.txt,7,確定見面,到了、幾點、導航、東海,4,來、到了、幾點、導航,confirm,73
2025-01-10,2025-01-10.txt,3,疑似有見面,到了,2,到了、來,confirm,77
2025-01-11,2025-01-11.txt,5,確定見面,東海、到了,3,來、約、到了,gray,155
2025-01-12,2025-01-12.txt,1,不確定有沒有見面,幾點,2,來、幾點,exclude,167
2025-01-13,2025-01-13.txt,6,確定見面,幾點、東海、到了,5,來、幾點、約、晚點、到了,confirm,797
2025-01-14,2025-01-14.txt,5,確定見面,等等見、幾點、到了,4,晚點、來、幾點、到了,gray,99
2025-01-15,2025-01-15.txt,0,沒有見面,,2,來、約,gray,60
2025-01-16,2025-01-16.txt,0,沒有見面,,2,來、約,gray,214
2025-01-17,2025-01-17.txt,0,沒有見面,,0,,exclude,13
2025-01-18,2025-01-18.txt,0,沒有見面,,2,來、約,exclude,494
2025-01-19,2025-01-19.txt,0,沒有見面,,1,來,exclude,34
2025-01-20,2025-01-20.txt,5,確定見面,東海、到了,4,來、到了、約、晚點,gray,422
2025-01-21,2025-01-21.txt,4,確定見面,國安、東海,2,來、約,gray,231
2025-01-22,2025-01-22.txt,7,確定見面,東海、幾點、導航、到了,5,來、約、幾點、導航、到了,gray,245
2025-01-23,2025-01-23.txt,0,沒有見面,,2,來、約,gray,135
2025-01-24,2025-01-24.txt,3,疑似有見面,到了,4,到了、來、約、晚點,confirm,397
2025-01-25,2025-01-25.txt,0,沒有見面,,1,來,exclude,197
2025-01-26,2025-01-26.txt,0,沒有見面,,1,來,exclude,135
2025-01-27,2025-01-27.txt,6,確定見面,東海、幾點、到了,3,來、幾點、到了,gray,75
2025-01-28,2025-01-28.txt,2,疑似有見面,東海,3,來、約、晚點,gray,148
2025-01-29,2025-01-29.txt,4,確定見面,見面、國安、等等見,2,約、來,gray,241
2025-01-30,2025-01-30.txt,0,沒有見面,,2,來、約,exclude,282
2025-01-31,2025-01-31.txt,0,沒有見面,,0,,exclude,12
2025-02-01,2025-02-01.txt,0,沒有見面,,1,來,exclude,43
2025-02-02,2025-02-02.txt,0,沒有見面,,2,晚點、來,gray,292
2025-02-03,2025-02-03.txt,0,沒有見面,,1,來,exclude,92
2025-02-04,2025-02-04.txt,11,確定見面,到了、幾點、導航、國安、東海、海一,6,約、來、到了、晚點、幾點、導航,gray,506
2025-02-05,2025-02-05.txt,7,確定見面,幾點、導航、到了、東海,4,來、幾點、導航、到了,gray,128
2025-02-06,2025-02-06.txt,4,確定見面,到了、幾點,4,來、約、到了、幾點,gray,173
2025-02-07,2025-02-07.txt,6,確定見面,幾點、到了、東海,4,來、幾點、約、到了,gray,170
2025-02-08,2025-02-08.txt,2,疑似有見面,東海,1,來,exclude,249
2025-02-09,2025-02-09.txt,0,沒有見面,,3,來、晚點、約,exclude,85
2025-02-10,2025-02-10.txt,3,疑似有見面,東海、幾點,4,來、約、晚點、幾點,exclude,253
2025-02-11,2025-02-11.txt,5,確定見面,幾點、到了、導航,5,來、幾點、約、到了、導航,confirm,246
2025-02-12,2025-02-12.txt,1,不確定有沒有見面,幾點,3,來、幾點、約,gray,304
2025-02-13,2025-02-13.txt,0,沒有見面,,2,來、約,exclude,201
2025-02-14,2025-02-14.txt,5,確定見面,幾點、到了、快到了,4,來、約、幾點、到了,gray,463
2025-02-15,2025-02-15.txt,6,確定見面,到了、東海、幾點,4,來、到了、幾點、約,confirm,722
2025-02-16,2025-02-16.txt,0,沒有見面,,2,來、約,exclude,161
2025-02-17,2025-02-17.txt,3,疑似有見面,東海、幾點,3,來、約、幾點,gray,443
2025-02-18,2025-02-18.txt,8,確定見面,東海、幾點、到了、導航、快到了,5,來、幾點、到了、導航、約,confirm,89
2025-02-19,2025-02-19.txt,0,沒有見面,,3,來、約、晚點,gray,270
2025-02-20,2025-02-20.txt,5,確定見面,到了、東海,3,來、到了、約,confirm,471
2025-02-21,2025-02-21.txt,0,沒有見面,,2,來、約,exclude,263
2025-02-22,2025-02-22.txt,1,不確定有沒有見面,見面,1,來,exclude,50
2025-02-23,2025-02-23.txt,0,沒有見面,,2,來、約,exclude,82
2025-02-24,2025-02-24.txt,0,沒有見面,,2,來、約,exclude,232
2025-02-25,2025-02-25.txt,4,確定見面,導航、到了,4,來、導航、到了、約,gray,278
2025-02-26,2025-02-26.txt,3,疑似有見面,幾點、東海,3,來、幾點、約,gray,363
2025-02-27,2025-02-27.txt,5,確定見面,幾點、到了、見面,4,來、幾點、約、到了,gray,413
2025-02-28,2025-02-28.txt,3,疑似有見面,幾點、東海,3,來、幾點、約,exclude,398
2025-03-01,2025-03-01.txt,6,確定見面,幾點、到了、快到了、導航,5,約、來、幾點、到了、導航,confirm,177
2025-03-02,2025-03-02.txt,3,疑似有見面,到了,3,約、來、到了,gray,241
2025-03-03,2025-03-03.txt,1,不確定有沒有見面,幾點,3,來、約、幾點,exclude,415
2025-03-04,2025-03-04.txt,4,確定見面,幾點、到了,3,來、幾點、到了,confirm,228
2025-03-05,2025-03-05.txt,2,疑似有見面,導航、幾點,4,來、約、導航、幾點,exclude,117
2025-03-06,2025-03-06.txt,6,確定見面,幾點、東海、到了,5,來、約、幾點、晚點、到了,gray,249
2025-03-07,2025-03-07.txt,3,疑似有見面,到了,2,到了、來,confirm,166
2025-03-08,2025-03-08.txt,0,沒有見面,,1,來,exclude,347
2025-03-09,2025-03-09.txt,1,不確定有沒有見面,見面,1,來,gray,308
2025-03-10,2025-03-10.txt,2,疑似有見面,東海,2,來、約,exclude,315
2025-03-11,2025-03-11.txt,7,確定見面,東海、幾點、到了、快到了,4,來、幾點、約、到了,gray,357
2025-03-12,2025-03-12.txt,7,確定見面,幾點、東海、到了、快到了,5,約、來、幾點、到了、晚點,gray,250
2025-03-13,2025-03-13.txt,0,沒有見面,,3,晚點、來、約,exclude,44
2025-03-14,2025-03-14.txt,0,沒有見面,,1,來,exclude,123
2025-03-15,2025-03-15.txt,2,疑似有見面,東海,2,來、約,exclude,226
2025-03-16,2025-03-16.txt,0,沒有見面,,2,約、來,exclude,66
2025-03-17,2025-03-17.txt,0,沒有見面,,0,,exclude,27
2025-03-18,2025-03-18.txt,5,確定見面,幾點、到了、導航,4,幾點、來、到了、導航,confirm,177
2025-03-19,2025-03-19.txt,2,疑似有見面,東海,2,來、約,exclude,473
2025-03-20,2025-03-20.txt,4,確定見面,幾點、到了,3,來、幾點、到了,confirm,169
2025-03-21,2025-03-21.txt,2,疑似有見面,東海,1,來,gray,246
2025-03-22,2025-03-22.txt,0,沒有見面,,1,來,exclude,184
2025-03-23,2025-03-23.txt,6,確定見面,到了、幾點、東海,4,來、晚點、到了、幾點,confirm,392
2025-03-24,2025-03-24.txt,0,沒有見面,,2,來、約,exclude,240
2025-03-25,2025-03-25.txt,4,確定見面,幾點、到了,3,來、幾點、到了,gray,168
2025-03-26,2025-03-26.txt,0,沒有見面,,1,來,exclude,10
2025-03-27,2025-03-27.txt,2,疑似有見面,東海,2,來、約,exclude,113
2025-03-28,2025-03-28.txt,0,沒有見面,,1,來,exclude,106
2025-03-29,2025-03-29.txt,0,沒有見面,,1,來,exclude,22
2025-03-30,2025-03-30.txt,5,確定見面,東海、到了,3,來、約、到了,gray,240
2025-03-31,2025-03-31.txt,3,疑似有見面,東海、導航,3,來、約、導航,confirm,343
2025-04-01,2025-04-01.txt,3,疑似有見面,到了,3,來、到了、約,gray,33
2025-04-02,2025-04-02.txt,2,疑似有見面,東海,2,來、約,gray,215
2025-04-03,2025-04-03.txt,0,沒有見面,,2,來、約,exclude,123
2025-04-04,2025-04-04.txt,0,沒有見面,,3,來、約、晚點,exclude,116
2025-04-05,2025-04-05.txt,0,沒有見面,,1,來,exclude,53
2025-04-06,2025-04-06.txt,0,沒有見面,,2,來、約,exclude,112
2025-04-07,2025-04-07.txt,0,沒有見面,,2,約、來,exclude,47
2025-04-08,2025-04-08.txt,6,確定見面,東海、幾點、到了,4,來、幾點、約、到了,gray,252
2025-04-09,2025-04-09.txt,0,沒有見面,,1,來,exclude,37
2025-04-10,2025-04-10.txt,3,疑似有見面,到了,3,到了、來、約,gray,51
2025-04-11,2025-04-11.txt,0,沒有見面,,0,,exclude,13
2025-04-12,2025-04-12.txt,0,沒有見面,,1,來,gray,43
2025-04-13,2025-04-13.txt,0,沒有見面,,1,來,exclude,120
2025-04-14,2025-04-14.txt,3,疑似有見面,海一、幾點,3,約、來、幾點,exclude,151
2025-04-15,2025-04-15.txt,4,確定見面,幾點、到了,5,來、約、幾點、晚點、到了,gray,223
2025-04-16,2025-04-16.txt,0,沒有見面,,0,,exclude,8
2025-04-17,2025-04-17.txt,0,沒有見面,,1,來,exclude,44
2025-04-18,2025-04-18.txt,0,沒有見面,,1,來,exclude,158
2025-04-19,2025-04-19.txt,1,不確定有沒有見面,幾點,2,來、幾點,exclude,32
2025-04-20,2025-04-20.txt,3,疑似有見面,東海、幾點,2,幾點、晚點,exclude,57
2025-04-21,2025-04-21.txt,0,沒有見面,,1,約,exclude,30
2025-04-22,2025-04-22.txt,1,不確定有沒有見面,幾點,4,來、幾點、約、晚點,exclude,175
2025-04-23,2025-04-23.txt,2,疑似有見面,海一,1,來,exclude,59
2025-04-24,2025-04-24.txt,2,疑似有見面,東海,3,來、約、晚點,exclude,110
2025-04-25,2025-04-25.txt,0,沒有見面,,1,來,exclude,29
2025-04-26,2025-04-26.txt,0,沒有見面,,2,來、晚點,exclude,175
2025-04-27,2025-04-27.txt,0,沒有見面,,1,來,exclude,43
2025-04-28,2025-04-28.txt,0,沒有見面,,1,來,gray,4
2025-04-29,2025-04-29.txt,6,確定見面,海一、導航、到了,4,來、導航、到了、約,gray,124
2025-04-30,2025-04-30.txt,5,確定見面,到了、東海,3,來、到了、約,gray,341
2025-05-01,2025-05-01.txt,5,確定見面,東海、到了,4,來、約、到了、晚點,gray,383
2025-05-02,2025-05-02.txt,0,沒有見面,,3,來、約、晚點,exclude,216
2025-05-03,2025-05-03.txt,6,確定見面,見面、幾點、到了、導航,5,幾點、來、約、到了、導航,gray,198
2025-05-04,2025-05-04.txt,0,沒有見面,,1,來,exclude,25
2025-05-05,2025-05-05.txt,3,疑似有見面,東海、幾點,3,約、來、幾點,gray,631
2025-05-06,2025-05-06.txt,4,確定見面,幾點、到了,4,幾點、來、約、到了,gray,111
2025-05-07,2025-05-07.txt,0,沒有見面,,2,來、約,exclude,205
2025-05-08,2025-05-08.txt,5,確定見面,東海、到了,3,來、約、到了,gray,186
2025-05-09,2025-05-09.txt,3,疑似有見面,到了,3,來、到了、約,confirm,110
2025-05-10,2025-05-10.txt,0,沒有見面,,2,來、約,gray,79
2025-05-11,2025-05-11.txt,3,疑似有見面,到了,3,來、約、到了,gray,282
2025-05-12,2025-05-12.txt,5,確定見面,海一、幾點、東海,2,晚點、幾點,exclude,68
2025-05-13,2025-05-13.txt,6,確定見面,海一、幾點、到了,4,來、約、幾點、到了,gray,198
2025-05-14,2025-05-14.txt,0,沒有見面,,1,來,exclude,38
2025-05-15,2025-05-15.txt,0,沒有見面,,0,,exclude,23
2025-05-16,2025-05-16.txt,0,沒有見面,,0,,exclude,24
2025-05-17,2025-05-17.txt,2,疑似有見面,東海,1,來,exclude,37
2025-05-18,2025-05-18.txt,4,確定見面,東海、見面、幾點,4,約、來、晚點、幾點,exclude,132
2025-05-19,2025-05-19.txt,4,確定見面,到了、導航,5,到了、來、晚點、約、導航,confirm,155
2025-05-20,2025-05-20.txt,7,確定見面,幾點、到了、導航、東海,4,幾點、來、到了、導航,gray,104
2025-05-21,2025-05-21.txt,0,沒有見面,,0,,exclude,5
2025-05-22,2025-05-22.txt,2,疑似有見面,東海,1,來,exclude,306
2025-05-23,2025-05-23.txt,6,確定見面,到了、幾點、東海,4,來、到了、幾點、約,confirm,113
2025-05-24,2025-05-24.txt,10,確定見面,國安、海一、東海、到了、導航,5,來、約、到了、導航、晚點,confirm,341
2025-05-25,2025-05-25.txt,0,沒有見面,,2,來、晚點,exclude,88
2025-05-26,2025-05-26.txt,0,沒有見面,,2,約、來,exclude,69
2025-05-27,2025-05-27.txt,5,確定見面,幾點、到了、快到了,4,來、約、幾點、到了,confirm,120
2025-05-28,2025-05-28.txt,0,沒有見面,,2,來、約,exclude,77
2025-05-29,2025-05-29.txt,0,沒有見面,,1,來,exclude,138
2025-05-30,2025-05-30.txt,0,沒有見面,,1,來,exclude,19
2025-05-31,2025-05-31.txt,1,不確定有沒有見面,幾點,3,幾點、來、晚點,exclude,42
2025-06-01,2025-06-01.txt,0,沒有見面,,1,來,exclude,8
2025-06-02,2025-06-02.txt,0,沒有見面,,2,來、約,exclude,73
2025-10-10,2025-10-10_週五.txt,9,確定見面,國安、幾點、海一、導航、到了,5,來、約、幾點、導航、到了,confirm,362
2025-10-11,2025-10-11_週六.txt,5,確定見面,幾點、到了、快到了,5,晚點、來、約、幾點、到了,confirm,316
2025-10-12,2025-10-12_週日.txt,0,沒有見面,,1,來,exclude,30
2025-10-13,2025-10-13_週一.txt,3,疑似有見面,見面、東海,2,來、約,exclude,268
2025-10-14,2025-10-14_週二.txt,0,沒有見面,,2,約、來,exclude,291
2025-10-15,2025-10-15_週三.txt,3,疑似有見面,幾點、海一,4,幾點、約、來、晚點,gray,352
2025-10-16,2025-10-16_週四.txt,0,沒有見面,,2,來、約,exclude,132
2025-10-17,2025-10-17_週五.txt,1,不確定有沒有見面,見面,3,來、約、晚點,gray,144
2025-10-18,2025-10-18_週六.txt,1,不確定有沒有見面,導航,3,來、約、導航,gray,92
2025-10-19,2025-10-19_週日.txt,0,沒有見面,,1,來,exclude,26
2025-10-01,2025-10-1_週三.txt,3,疑似有見面,東海、幾點,3,約、來、幾點,gray,145
2025-10-20,2025-10-20_週一.txt,1,不確定有沒有見面,幾點,2,幾點、來,exclude,116
2025-10-21,2025-10-21_週二.txt,6,確定見面,到了、海一、導航,4,來、到了、約、導航,gray,194
2025-10-22,2025-10-22_週三.txt,0,沒有見面,,1,來,exclude,58
2025-10-23,2025-10-23_週四.txt,4,確定見面,見面、幾點、國安,4,來、約、幾點、晚點,exclude,149
2025-10-24,2025-10-24_週五.txt,7,確定見面,海一、到了、國安,4,約、來、到了、晚點,gray,214
2025-10-25,2025-10-25_週六.txt,0,沒有見面,,2,來、約,exclude,83
2025-10-26,2025-10-26_週日.txt,0,沒有見面,,2,約、來,exclude,46
2025-10-27,2025-10-27_週一.txt,0,沒有見面,,1,來,exclude,54
2025-10-28,2025-10-28_週二.txt,7,確定見面,幾點、國安、導航、到了,5,約、來、幾點、導航、到了,confirm,113
2025-10-29,2025-10-29_週三.txt,4,確定見面,幾點、到了,3,來、幾點、到了,gray,76
2025-10-02,2025-10-2_週四.txt,2,疑似有見面,國安,2,來、約,exclude,56
2025-10-30,2025-10-30_週四.txt,7,確定見面,到了、幾點、海一、導航,5,來、到了、約、幾點、導航,confirm,300
2025-10-31,2025-10-31_週五.txt,2,疑似有見面,海一,1,來,gray,118
2025-10-03,2025-10-3_週五.txt,4,確定見面,東海、國安,3,約、來、晚點,exclude,75
